path,bytes,category
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_41/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_57/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_73/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/checkpoints/uni/seed_89/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/faithfulness/aggregate_deletion_curves.csv,24390,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/all_deletion_curves.csv,16146009,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/cnn_attribution_maps.csv,20795777,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/cnn_deletion_curves.csv,4164706,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/cnn_patch_occlusion_scores.csv,32823493,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/uni_attribution_maps.csv,60963606,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/uni_deletion_curves.csv,11981742,large_analysis_output
artifacts/grouped_oof_faithfulness/faithfulness/uni_patch_occlusion_scores.csv,30732711,large_analysis_output
artifacts/grouped_oof_faithfulness/features/uni_cls_all_images.pt,21788093,weights_or_features_restricted_review
artifacts/grouped_oof_faithfulness/stability/uni_stability_attribution_maps.csv,317865693,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/dinov2_stability_attribution_maps.csv,321558188,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/dinov2_stability_per_image.csv,98528,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/dinov2_stability_predictions.csv,884929,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/dinov2_stability_seed_pairs.csv,4211213,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/resnet18_stability_attribution_maps.csv,322584716,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/resnet18_stability_per_image.csv,99476,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/resnet18_stability_predictions.csv,889926,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/resnet18_stability_seed_pairs.csv,4227506,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/existing_10_seed_stability/three_model_stability_summary.csv,6839,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_analysis_families.csv,9259773,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_heterogeneity.csv,84116,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_image_summary.csv,1074052,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_leave_one_source_out.csv,473502,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_paired_tests.csv,81977,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_paired_values.csv,7939497,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_relative_deletion_curves.csv,33210306,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_scale_free_metrics.csv,3461185,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_seed_summary.csv,7449,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_source_summary.csv,70380,large_analysis_output
artifacts/kather5k_jpi_revision/analysis_only/reference_seed_top_vs_random_tests.csv,12020,large_analysis_output
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_101/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_11/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_131/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_151/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_181/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_23/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_41/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_57/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_73/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_0.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_1.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_2.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_3.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_4.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_5.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_6.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_7.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_8.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/checkpoints/frozen_resnet18/seed_89/fold_9.pt,22867,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/classification/frozen_resnet18_features.pt,11548013,weights_or_features_restricted_review
artifacts/kather5k_jpi_revision/evaluation/consolidated/attribution_maps.csv,519251370,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/consolidated/deletion_curves.csv,135048909,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/consolidated/image_seed_metrics.csv,14851124,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/consolidated/occlusion_scores.csv,902450905,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/consolidated/attribution_maps.csv,109828115,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/consolidated/deletion_curves.csv,15023940,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/consolidated/image_seed_metrics.csv,1664663,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/consolidated/occlusion_scores.csv,120275903,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_0_attribution_maps.csv,1277114,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_0_deletion_curves.csv,177208,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_0_metrics.csv,22363,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_0_occlusion_scores.csv,1404949,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_1_attribution_maps.csv,880797,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_1_deletion_curves.csv,122304,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_1_metrics.csv,16121,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_1_occlusion_scores.csv,970444,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_2_attribution_maps.csv,1283886,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_2_deletion_curves.csv,177306,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_2_metrics.csv,22251,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_2_occlusion_scores.csv,1407716,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_3_attribution_maps.csv,1472740,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_3_deletion_curves.csv,203709,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_3_metrics.csv,25359,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_3_occlusion_scores.csv,1617259,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_4_attribution_maps.csv,2260722,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_4_deletion_curves.csv,312750,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_4_metrics.csv,37680,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_4_occlusion_scores.csv,2485885,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_5_attribution_maps.csv,3840099,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_5_deletion_curves.csv,530896,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_5_metrics.csv,62044,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_5_occlusion_scores.csv,4221120,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_6_attribution_maps.csv,1665914,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_6_deletion_curves.csv,230731,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_6_metrics.csv,28410,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_6_occlusion_scores.csv,1831986,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_7_attribution_maps.csv,983279,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_7_deletion_curves.csv,136238,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_7_metrics.csv,17660,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_7_occlusion_scores.csv,1081812,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_8_attribution_maps.csv,1371830,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_8_deletion_curves.csv,189958,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_8_metrics.csv,23729,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_8_occlusion_scores.csv,1507557,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_9_attribution_maps.csv,3043542,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_9_deletion_curves.csv,420668,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/frozen_resnet/partitions/selected_training_regime/FrozenResNet18/seed_11/fold_9_metrics.csv,49847,large_analysis_output
